mcmost1,mcmost2,mcmost3,mcmost4,mcmost5,mcsome1,mcsome2,mcsome3,mcsome4,mcsome5
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,-1,-1,1
NA,NA,NA,NA,NA,-1,-1,-1,1,1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,-1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,1
NA,NA,NA,NA,NA,-1,-1,1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,-1,1,1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,-1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,1,-1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,-1,1,-1
NA,NA,NA,NA,NA,1,-1,1,1,-1
NA,NA,NA,NA,NA,1,1,1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,-1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,1,1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,1,-1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,-1
NA,NA,NA,NA,NA,-1,-1,1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,-1,1
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,1,1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,1,-1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,1
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,-1,-1,1,1,1
-1,1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,1,1,-1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,-1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,1,1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,1,-1,1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,-1
NA,NA,NA,NA,NA,-1,1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,1,-1,1,-1
NA,NA,NA,NA,NA,1,1,1,1,-1
-1,1,1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,1,1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,-1,1
NA,NA,NA,NA,NA,-1,-1,-1,1,1
NA,NA,NA,NA,NA,-1,-1,-1,-1,1
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,-1,-1,1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,-1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,-1
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,1
1,-1,1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,1,-1,-1,-1,-1
NA,NA,NA,NA,NA,-1,-1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,-1,-1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,-1
1,1,1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
1,1,1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,-1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,1,-1,-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,1,1,-1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
1,-1,1,1,-1,NA,NA,NA,NA,NA
1,1,1,1,1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,-1,-1,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
-1,1,-1,1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,-1
NA,NA,NA,NA,NA,-1,1,-1,1,-1
NA,NA,NA,NA,NA,1,1,-1,-1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,-1,1
NA,NA,NA,NA,NA,1,-1,-1,1,-1
NA,NA,NA,NA,NA,-1,-1,-1,-1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,-1
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,1,-1,1,NA,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,1,1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,1,-1,-1,1,1
NA,NA,NA,NA,NA,1,1,-1,1,1
NA,NA,NA,NA,NA,-1,1,1,-1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
NA,NA,NA,NA,NA,-1,-1,1,-1,1
NA,NA,NA,NA,NA,1,-1,-1,1,-1
NA,NA,NA,NA,NA,1,1,-1,1,1
-1,-1,1,-1,-1,NA,NA,NA,NA,NA
-1,1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,-1,1,1,1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,1,-1,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,-1,-1,-1,-1,-1
NA,NA,NA,NA,NA,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
-1,-1,-1,-1,-1,NA,NA,NA,NA,NA
